Feature_1,Feature_2
0.6734288178697365,0.6857327623030259
-0.9448055117727436,0.38494946614347003
0.33773918766503386,0.9178431701824171
1.6217615396596392,-0.35497748461357415
-1.0008514374841408,0.3828091554761661
0.8417122478219935,0.5763185928300115
0.1855027079358607,-0.09014016726466344
0.10847961960944753,0.2491249479504338
-0.029347863250023865,0.5351380069477073
1.4374317337682492,-0.3732922317748201
0.5103706257432362,-0.5312939703030788
0.899727395106156,0.5275202960894596
0.7791031940231252,0.7437038288338945
-0.8778036540088304,0.49486526742154646
0.18503626141572366,-0.2616619061535435
1.8769311437269651,0.1260891565387943
1.8134242976499757,-0.09639726218458204
-0.9892126537492549,0.09625329325796045
1.8124541235484761,-0.026685818380279405
0.1182782641851995,0.015704586389469588
-0.48216005001482676,0.9761257424669251
0.498945452041869,-0.3383137672179922
1.443501054071972,-0.4143100587783761
-0.7891096907714379,0.6910296681945003
1.7190472904530116,-0.17155078102243856
0.11907601478317865,0.993547007480944
0.8241059479813017,0.4798233094921473
0.10068667382214724,0.1613514038312613
1.9488187606551266,0.2241620619569319
0.13451978482555477,-0.003981655317916957
1.8977625842624157,0.24635455012445473
0.6339012009915691,0.7948762936506927
0.4242340605776098,-0.2580705088072414
-0.30608077784666676,0.9189729646493876
0.0693621425862005,0.9429082334739951
-0.13565579822411503,0.8532034969438209
1.3888637669234458,-0.4969236827896949
1.8891153172478146,0.0031969591316786256
0.6603056898924223,-0.5167723567958342
1.0697987218086131,0.18197440618000976
0.37905868164930023,-0.2849293869980469
1.5306353896660085,-0.3119222394698011
0.27592311047619167,-0.2590827353780944
-0.7422568557610173,0.5415866467171786
0.5702865984708524,0.9213680870159168
0.10492462300971572,0.09366735310760602
